suites;device_type;operating_system;application;browser
0x0004,0x0005,0x0008,0x0009,0x000a,0x002f;;;Browser;Safari
0x0004,0x0005,0x000a,0x0009,0x0064,0x0062,0x0003,0x0006;Desktop;Windows;Browser;MSIE
0x0004,0x0005,0x002f,0x0033,0x0032,0x000a,0x0016,0x0013;Mobile;Android;;
0x0004,0x0005,0x002f,0x0035,0xc002,0xc004,0xc005,0xc00c;Mobile;Android;Browser;Safari
0x0004,0x0005,0x002f,0x0035,0xc002,0xc004,0xc005,0xc00c;Mobile;Android;;
0x0004,0x006b,0x006a,0x0069,0x0068,0x003d,0x0039,0x0038;;;Browser;Opera
0x0005,0x0004;;;Application;
0x0005,0x0004,0x0002,0x0008,0x0014,0x0003,0x0001,0x0015;Desktop;Windows;Browser;Safari
0x0005,0x0004,0x002f,0x0035;;;Application;
0x0005,0x0004,0x002f,0x0035,0x0009;Mobile;Android;;
0x0005,0x0004,0x0039,0x0035,0x0033,0x002f,0x0016,0x000a;;;Browser;Chrome
0x0005,0x0004,0x009c;Mobile;Android;;
0x0005,0x000a;Desktop;Linux;Browser;Opera
0x0005,0x000a,0x0013,0x0004,0x00ff;;;;
0x0005,0x006b,0x006a,0x0069,0x0068,0x003d,0x0039,0x0038;Mobile;Android;;
0x0005,0xc014,0xc00a,0x0039,0x0038,0x0088,0x0087,0xc019;Desktop;Windows;Browser;MSIE
0x000a,0x0005;Desktop;Linux;Browser;Opera
0x000a,0x0005,0x0004,0x0009,0x0003,0x0008;Desktop;Mac OS X;Application;
0x000a,0x0013,0x0005,0x0004,0x00ff;;;;
0x000a,0x0039,0x0038,0x0037,0x0036,0x0035,0x0033,0x0032;Desktop;Windows;Browser;Opera
0x000a,0x006b,0x006a,0x0069,0x0068,0x003d,0x0039,0x0038;;;Browser;Opera
0x002f,0x0005,0x0004,0x0035,0x000a,0x0009,0x0003,0x0008;;;Browser;Safari
0x002f,0x0005,0x0004,0x0035,0x000a,0x0032,0x0033,0x0038;Desktop;Mac OS X;Browser;Safari
0x002f,0x0005,0x0035,0x0004;Mobile;Android;Application;
0x002f,0x0033,0x0032,0x0034;Mobile;iOS;Browser;Safari
0x002f,0x0035,0x0004,0x0005,0x000a,0x0009,0x0064,0x0062;Desktop;Windows;Browser;Firefox
0x002f,0x0035,0x0005,0x000a,0xc009,0xc00a,0xc013,0xc014;Desktop;Windows;Browser;MSIE
0x002f,0x0035,0x0005,0x000a,0xc013,0xc014,0xc009,0xc00a;;;Browser;
0x002f,0x0035,0x000a,0x0005,0x0004,0x00ff;;;Browser;Firefox
0x002f,0x0035,0x0033,0x0039,0x0032,0x0038,0x000a,0x0016;Mobile;Android;;
0x002f,0x006b,0x006a,0x0069,0x0068,0x003d,0x0039,0x0038;;;Update;
0x0032,0x0038,0x0044,0x0087,0x0033,0x0039,0x0045,0x0088;Desktop;Windows;Browser;MSIE
0x0033,0x0016,0x0039,0x002f,0x000a,0x0035,0x0005,0x0004;;;Command line;Lynx
0x0033,0x0032,0x002f,0x0039,0x0038,0x0035,0x0005,0x0004;;;Browser;BlackBerry
0x0033,0x0032,0x0039,0x002f,0x0035,0x000a,0x0005,0x0004;Desktop;;Browser;
0x0033,0x0032,0x0039,0x0038,0x0016,0x0013,0x002f,0x0035;Desktop;Linux;Command line;Curl
0x0033,0x0032,0x0039,0x0038,0x0016,0x0013,0x0066,0x002f;Desktop;Linux;Browser;Firefox
0x0033,0x0039,0x0016,0x0032,0x0038,0x0013,0x002f,0x0035;Desktop;Linux;Browser;Safari
0x0033,0x0039,0x0045,0x0088,0x0016,0x0035,0x0084,0x002f;;;Update;
0x0033,0x0067,0x0039,0x006b,0x0016,0x0032,0x0040,0x0038;;;Browser;Firefox
0x0033,0x0067,0x0045,0x0039,0x006b,0x0088,0x0016,0x0032;;;Browser;Safari
0x0033,0x006b,0x006a,0x0069,0x0068,0x003d,0x0039,0x0038;;;Browser;Opera
0x0035,0x000a,0x002f,0x0005,0x0004,0x0009,0x0008,0x0006;;;Browser;Firefox
0x0035,0x002f,0x0005,0x0004,0x000a,0x00ff;;;Browser;Chrome
0x0035,0x002f,0x000a,0x0005,0x0004;Desktop;Windows;Browser;MSIE
0x0035,0x002f,0x000a,0x0005,0x0004,0x0009,0x0003,0x0006;Desktop;Linux;Browser;Firefox
0x0035,0x002f,0x000a,0x0016,0x0013,0x0005,0x0004,0x0009;;;Browser;Safari
0x0035,0x002f,0x0038,0x0032,0x000a,0x0013,0x0005,0x0004;Windows;Browser;MSIE
0x0035,0x002f,0x00ff;Mobile;Android;;
0x0035,0x0039,0x0038,0x0037,0x0036,0x0033,0x0032,0x0031;Desktop;Windows;Browser;Opera
0x0035,0x006b,0x006a,0x0069,0x0068,0x003d,0x0039,0x0038;;;Browser;Opera
0x0035,0xc013,0xc009,0xc014,0xc00a,0x0033,0x0039,0x0032;Mobile;Android;Browser;Chrome
0x0039,0x0033,0x0005,0x00ff;Mobile;Android;;
0x0039,0x0033,0x0016,0x0013,0x0035,0x002f,0x000a,0x00ff;;;Application;
0x0039,0x0033,0x0035,0x002f,0x0005,0x0004,0x000a,0x00fb;;;Browser;Firefox
0x0039,0x0033,0x0035,0x002f,0x0005,0x0004,0x000a,0x00fc;Mobile;Android;;
0x0039,0x0035,0x0016,0x000a,0x0033,0x002f,0x0005,0x0004;;;Update;
0x0039,0x0035,0x0033,0x009a,0x002f,0x0096,0x0005,0x0004;Desktop;Mac OS X;;
0x0039,0x0038,0x0033,0x0032,0x0035,0x002f;;;Application;
0x0039,0x0038,0x0035,0x0033,0x0032,0x0004,0x0005,0x002f;Desktop;Windows;Browser;MSIE
0x0039,0x0038,0x0035,0x0033,0x0032,0x002f,0x0016,0x0013;Desktop;Windows;Application;
0x0039,0x0038,0x0035,0x0088,0x0087,0x0084,0x0016,0x0013;Desktop;;Browser;
0x0039,0x0038,0x0035,0x0088,0x0087,0x0084,0x0016,0x0013;Desktop;;Browser;
0x0039,0x0038,0x0035,0xc014,0xc00a,0x0088,0x0087,0x0084;Desktop;Windows;Browser;MSIE
0x0039,0x0038,0x0037,0x0036,0x0035,0x0033,0x0032,0x0031;Mobile;Android;Browser;Opera
0x0039,0x0038,0x0088,0x0087,0x0035,0x0084,0x0016,0x0013;;;Crawler;
0x0039,0x0038,0x0088,0x0087,0x0035,0x0084,0x0033,0x0032;Desktop;Windows;Browser;MSIE
0x0039,0x006b,0x006a,0x0069,0x0068,0x003d,0x0038,0x0037;;;Browser;Opera
0x0039,0x0088,0x0033,0xc014,0xc011,0xc013,0x0016,0xc007;Desktop;Windows;Browser;MSIE
0x003c,0x002f,0x003d,0x0035,0x0005,0x000a,0xc027,0xc013;Desktop;Windows;Browser;MSIE
0x003c,0x002f,0x003d,0x0035,0x000a,0xc027,0xc013,0xc014;Desktop;Windows;Browser;MSIE
0x006b,0x006a,0x0069,0x0068,0x003d,0x0039,0x0038,0x0037;;;Browser;Opera
0x0088,0x0087,0x0039,0x0038,0x0084,0x0035,0x0045,0x0044;;;Application;
0x0088,0x0087,0x0084,0x0045,0x0044,0x0041,0x0039,0x0038;;;Application;
0x009d,0x003d,0x0035,0x009c,0x003c,0x002f,0x000a,0x00ff;Mobile;Android;Application;
0x009e,0x0033,0x0032,0x0067,0x0039,0x0038,0x006b,0x0016;;;Command line;
0x00a3,0x009f,0x006b,0x006a,0x0039,0x0038,0x0088,0x0087;Desktop;Windows;Browser;MSIE
0x00ff,0x0039,0x0038,0x0037,0x0036,0x0035,0x0033,0x0032;Mobile;Android;Browser;Opera
0x00ff,0x006b,0x006a,0x0069,0x0068,0x003d,0x0039,0x0038;;;Browser;Opera
0x00ff,0x0088,0x0087,0x0039,0x0038,0x0084,0x0035,0x0045;Desktop;Linux;Browser;
0x00ff,0x5600,0xc024,0xc023,0xc00a,0xc009,0xc008,0xc028;Mobile;iOS;;
0x00ff,0xc00a,0xc009,0xc007,0xc008,0xc014,0xc013,0xc011;Desktop;Mac OS X;Browser;Safari
0x00ff,0xc00a,0xc014,0x0039,0x0038,0xc00f,0xc005,0x0035;Desktop;Linux;Browser;Firefox
0x00ff,0xc00a,0xc014,0x0088,0x0087,0x0038,0xc00f,0xc005;Desktop;Linux;Browser;Firefox
0x00ff,0xc00a,0xc014,0x0088,0x0087,0x0039,0x0038,0xc00f;Desktop;Linux;Browser;Firefox
0x00ff,0xc024,0xc023,0xc00a,0xc009,0xc007,0xc008,0xc028;Mobile;iOS;Browser;Safari
0x00ff,0xc024,0xc023,0xc00a,0xc009,0xc007,0xc028,0xc027;Mobile;iOS;Application;
0x00ff,0xc024,0xc023,0xc00a,0xc009,0xc008,0xc028,0xc027;Mobile;iOS;Browser;Safari
0x00ff,0xc024,0xc023,0xc00a,0xc009,0xc028,0xc027,0xc014;Mobile;iOS;Application;
0x00ff,0xc02c,0xc030,0x009f,0xc024,0xc028,0x006b,0xc00a;Desktop;Windows;Browser;MSIE
0x5600,0xc00a,0xc009,0xc013,0xc014,0xc007,0xc011,0x0033;;;Browser;
0x5600,0xc00a,0xc009,0xc013,0xc014,0xc012,0xc007,0xc011;;;Application;
0xc007,0xc011,0xc009,0xc013,0xc00a,0xc014,0x0005,0x0004;Desktop;Windows;Browser;Firefox
0xc009,0xc00a,0xc008,0xc007,0xc013,0xc014,0xc012,0xc011;;;Crawler;
0xc009,0xc00a,0xc013,0xc014,0x0033,0x0039,0x0032,0x0038;Mobile;Android;;
0xc009,0xc013,0x002f,0xc004,0xc00e,0x0033,0x0032,0xc007;Desktop;Windows;;
0xc009,0xc013,0x002f,0xc004,0xc00e,0x0033,0x0032,0xc008;;;Crawler;
0xc009,0xc013,0xc00a,0xc014,0x0033,0x0039,0x0032,0x0038;;;Application;
0xc009,0xc023,0xc00a,0xc024,0xc008,0xc013,0xc027,0xc014;Desktop;Linux;Browser;Safari
0xc00a,0xc009,0xc007,0xc008,0xc013,0xc014,0xc011,0xc012;;;Browser;Safari
0xc00a,0xc009,0xc013,0xc014,0xc007,0xc011,0x0033,0x0032;;;Browser;
0xc00a,0xc014,0x0035,0xc005,0xc00f,0x0039,0x0038;;;Crawler;
0xc00a,0xc014,0x0039,0x0035,0xc007,0xc009,0xc011;;;Browser;Chrome
0xc00a,0xc014,0x0039,0x0038,0xc00f,0xc005,0x0035;Desktop;Windows;;
0xc00a,0xc014,0x0039,0x006b,0x0035,0x003d,0xc007;;;Browser;
0xc00a,0xc014,0x0088,0x0087,0x0038,0xc00f,0xc005;Desktop;Linux;Browser;Chrome
0xc00a,0xc014,0x0088,0x0087,0x0039,0x0038,0xc00f;;;Browser;Firefox
0xc00a,0xc014,0x0088,0x0087,0x0039,0x0038,0xc00f;Desktop;Windows;Browser;Chrome
0xc00d,0xc014,0x0033,0xc00e,0xc004,0x0014,0x0003;Mobile;Android;Browser;Safari
0xc013,0x0004,0x0005,0x002f,0x0035,0xc002,0xc004;Mobile;Android;;
0xc013,0xc009,0xc014,0xc00a,0x0033,0x0039,0x0032;;;Crawler;
0xc013,0xc014,0xc00a,0xc00f,0xc005,0x0035,0x0084;;;Application;
0xc013,0xc02b,0xc02c,0xc02f,0xc030,0x009e,0x009f;Mobile;Android;;
0xc014,0x0039,0x006b,0x0035,0x003d,0xc011,0xc013;;;Application;
0xc014,0x0088,0x0087,0x0039,0x0038,0xc00f,0x0084;;;Browser;Chrome
0xc014,0xc00a,0x0039,0x0038,0x0035,0xc012,0xc008;Mobile;Android;Browser;Chrome
0xc014,0xc00a,0x0039,0x0038,0x0035,0xc013,0xc009;;;Browser;Firefox
0xc014,0xc00a,0x0039,0x0038,0x0037,0x0036,0x0035;Mobile;Android;Browser;Chrome
0xc014,0xc00a,0x0039,0x0038,0x0037,0x0036,0xcc14;Mobile;Android;Browser;Chrome
0xc014,0xc00a,0x0039,0x0038,0xc00f,0xc005,0x0035;Mobile;Android;Browser;Safari
0xc014,0xc00a,0x0039,0xc013,0xc009,0x0033,0xc011;Mobile;Android;;
0xc014,0xc013,0x0035,0x002f,0x000a,0x0005,0x0004;;;Crawler;
0xc014,0xc013,0xc00a,0xc009,0x0035,0x002f,0x0038;Mobile;iOS;;
0xc021,0x009f,0x006b,0x0039,0x009d,0x003d,0x0035;;;Application;
0xc022,0xc021,0x0039,0x0038,0x0088,0x0087,0x0035;Desktop;Linux;Browser;Firefox
0xc022,0xc021,0x00a3,0x009f,0x006b,0x006a,0x0039;;;Application;
0xc028,0x009f,0x009e,0x009d,0x009c,0xc02b,0xc023;Desktop;Windows;;
0xc028,0xc014,0xc027,0xc013,0xc02c,0xc02b,0xc024;;;Update;
0xc02b,0xc009,0xc023,0xc02c,0xc00a,0xc024,0xc008;;;Application;
0xc02b,0xc02c,0xc009,0xc023,0xc00a,0xc024,0xc008;Desktop;Linux;;
0xc02b,0xc02c,0xc02f,0xc030,0x009e,0x009f,0xc009;Mobile;Android;;
0xc02b,0xc02c,0xc086,0xc087,0xc009,0xc023,0xc00a;Desktop;Linux;Application;
0xc02b,0xc02f,0x009e,0x009c,0xc00a,0xc014,0x0039;;;Browser;
0xc02b,0xc02f,0x009e,0x009c,0xc00a,0xc014,0x0039;;;Browser;
0xc02b,0xc02f,0x009e,0xc00a,0xc009,0xc013,0xc014;Desktop;;Browser;Chrome
0xc02b,0xc02f,0x009e,0xc00a,0xc009,0xc023,0xc02c;Desktop;Windows;;
0xc02b,0xc02f,0x009e,0xcc14,0xcc13,0x009c,0xc00a;;;Browser;Chrome
0xc02b,0xc02f,0x009e,0xcc14,0xcc13,0xc00a,0xc009;;;Browser;Chrome
0xc02b,0xc02f,0x009e,0xcc14,0xcc13,0xcc15,0xc00a;;;Crawler;
0xc02b,0xc02f,0xc00a,0xc009,0xc013,0xc014,0xc007;;;Browser;Firefox
0xc02b,0xc02f,0xc00a,0xc009,0xc013,0xc014,0xc012;;;Browser;Firefox
0xc02b,0xc02f,0xc00a,0xc009,0xc013,0xc027,0xc014;Desktop;Linux;Application;
0xc02f,0xc02b,0x009e,0xcc14,0xcc13,0xcc15,0xc014;Desktop;Mac OS X;Browser;Chrome
0xc02f,0xc02b,0xc011,0xc007,0xc013,0xc009,0xc014;Desktop;Windows;Browser;Chrome
0xc02f,0xc02b,0xc027,0xc023,0xc013,0xc009,0x009c;Desktop;Linux;;
0xc030,0xc028,0xc014,0xc02f,0xc027,0xc013,0xc011;Mobile;Android;;
0xc030,0xc02c,0xc014,0xc00a,0x00a3,0x009f,0x006b;Mobile;Android;Browser;Chrome
0xc030,0xc02c,0xc028,0xc024,0xc014,0xc00a,0x00a5;Desktop;Linux;Application;
0xc030,0xc02c,0xc032,0xc02e,0xc02f,0xc02b,0xc031;Desktop;Linux;Application;
0xcc13,0xc02f,0x009e,0xc013,0xc014,0xc011,0x0033;Desktop;Windows;Browser;Chrome
0xcc14,0xcc13,0xc02b,0xc02f,0x009e,0x009c,0xc00a;Desktop;Windows;Browser;Opera
0xcc14,0xcc13,0xc02b,0xc02f,0x009e,0xc00a,0xc009;Desktop;Windows;Browser;Chrome
0xcc14,0xcc13,0xcc15,0xc014,0xc00a,0x0039,0x0038;Mobile;Android;Browser;Chrome
0xcc14,0xcc13,0xcc15,0xc02f,0xc02b,0x009e,0xc014;Mobile;Android;Browser;Chrome
0x00ff,0xc00a,0xc014,0x0088,0x0087,0x0039,0x0038;Desktop;Linux;Browser;Firefox
0xc00a,0xc014,0x0088,0x0087,0x0039,0x0038,0xc00f;Desktop;Windows;Browser;Chrome
0xc014,0xc00a,0x0039,0x0038,0x0035,0xc012,0xc008;Mobile;Android;;
0xc014,0xc00a,0x0039,0x0038,0xc00f,0xc005,0x0035;Mobile;BlackBerry;Browser;BlackBerry
0xc014,0xc013,0xc00a,0xc009,0x0035,0x002f,0x0038;Desktop;Windows;Browser;MSIE
0xc02b,0xc02f,0xc007,0xc011,0xc009,0xc013,0xc00a;;;Crawler;
0xc02b,0xc02f,0xc00a,0xc009,0xc013,0xc014,0xc012;Mobile;Android;;
0x00ff,0xc00a,0xc014,0x0088,0x0087,0x0038,0xc00f;Desktop;Linux;Browser;Firefox
